# AID Work Agent Dependencies
# V1.0 MVP Version

# Web Framework
fastapi>=0.104.0
uvicorn>=0.24.0

# HTTP Client
httpx>=0.25.0
aiohttp>=3.9.0

# Data Validation
pydantic>=2.5.0

# Configuration
pyyaml>=6.0
python-dotenv>=1.0.0

# Logging
loguru>=0.7.0

# Async Support
asyncio-pool>=0.6.0

# Testing
pytest>=7.4.0
pytest-asyncio>=0.21.0

# Skill System Dependencies
PyMuPDF>=1.23.0  # PDF processing
pdfplumber>=0.10.0  # PDF table extraction

# LLM Providers
zhipuai>=2.0.0  # Zhipu AI SDK
dashscope>=1.14.0  # Qwen SDK

# Web Search
tavily-python>=0.3.0  # Tavily AI Search API

# Browser Automation
playwright>=1.40.0  # Browser automation framework
markdownify>=0.11.6  # HTML to Markdown conversion

# Gradio UI
gradio>=4.0.0  # Modern web UI framework

# Word Document Processing
python-docx>=1.0.0  # Word document reading and processing

# Excel Document Processing
openpyxl>=3.1.0  # Excel document reading and processing

# PPT Document Processing
python-pptx>=1.0.0  # PPT document reading and processing
